C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\Oinaarrizko_Kalkulagailua.Form1.resources
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.csproj.GenerateResource.cache
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.AssemblyInfoInputs.cache
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.AssemblyInfo.cs
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.csproj.CoreCompileInputs.cache
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\bin\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.exe
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\bin\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.deps.json
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\bin\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.runtimeconfig.json
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\bin\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.dll
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\bin\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.pdb
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.dll
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\refint\Oinaarrizko Kalkulagailua.dll
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.pdb
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\Oinaarrizko Kalkulagailua.genruntimeconfig.cache
C:\Users\nistal.iker\Desktop\Dam2\DdI\VS C#\Oinaarrizko Kalkulagailua\Oinaarrizko Kalkulagailua\obj\Debug\net6.0-windows\ref\Oinaarrizko Kalkulagailua.dll
